Data;AnoMes;Ano;Mes;Nome_Mes;Base_dias_uteis
01/01/1960;196001;1960;1;January;21
01/02/1960;196002;1960;2;February;21
01/03/1960;196003;1960;3;March;21
01/04/1960;196004;1960;4;April;21
01/05/1960;196005;1960;5;May;21
01/06/1960;196006;1960;6;June;21
01/07/1960;196007;1960;7;July;21
01/08/1960;196008;1960;8;August;21
01/09/1960;196009;1960;9;September;21
01/10/1960;196010;1960;10;October;21
01/11/1960;196011;1960;11;November;21
01/12/1960;196012;1960;12;December;21
01/01/1961;196101;1961;1;January;21
01/02/1961;196102;1961;2;February;21
01/03/1961;196103;1961;3;March;21
01/04/1961;196104;1961;4;April;21
01/05/1961;196105;1961;5;May;21
01/06/1961;196106;1961;6;June;21
01/07/1961;196107;1961;7;July;21
01/08/1961;196108;1961;8;August;21
01/09/1961;196109;1961;9;September;21
01/10/1961;196110;1961;10;October;21
01/11/1961;196111;1961;11;November;21
01/12/1961;196112;1961;12;December;21
01/01/1962;196201;1962;1;January;21
01/02/1962;196202;1962;2;February;21
01/03/1962;196203;1962;3;March;21
01/04/1962;196204;1962;4;April;21
01/05/1962;196205;1962;5;May;21
01/06/1962;196206;1962;6;June;21
01/07/1962;196207;1962;7;July;21
01/08/1962;196208;1962;8;August;21
01/09/1962;196209;1962;9;September;21
01/10/1962;196210;1962;10;October;21
01/11/1962;196211;1962;11;November;21
01/12/1962;196212;1962;12;December;21
01/01/1963;196301;1963;1;January;21
01/02/1963;196302;1963;2;February;21
01/03/1963;196303;1963;3;March;21
01/04/1963;196304;1963;4;April;21
01/05/1963;196305;1963;5;May;21
01/06/1963;196306;1963;6;June;21
01/07/1963;196307;1963;7;July;21
01/08/1963;196308;1963;8;August;21
01/09/1963;196309;1963;9;September;21
01/10/1963;196310;1963;10;October;21
01/11/1963;196311;1963;11;November;21
01/12/1963;196312;1963;12;December;21
01/01/1964;196401;1964;1;January;21
01/02/1964;196402;1964;2;February;21
01/03/1964;196403;1964;3;March;21
01/04/1964;196404;1964;4;April;21
01/05/1964;196405;1964;5;May;21
01/06/1964;196406;1964;6;June;21
01/07/1964;196407;1964;7;July;21
01/08/1964;196408;1964;8;August;21
01/09/1964;196409;1964;9;September;21
01/10/1964;196410;1964;10;October;21
01/11/1964;196411;1964;11;November;21
01/12/1964;196412;1964;12;December;21
01/01/1965;196501;1965;1;January;21
01/02/1965;196502;1965;2;February;21
01/03/1965;196503;1965;3;March;21
01/04/1965;196504;1965;4;April;21
01/05/1965;196505;1965;5;May;21
01/06/1965;196506;1965;6;June;21
01/07/1965;196507;1965;7;July;21
01/08/1965;196508;1965;8;August;21
01/09/1965;196509;1965;9;September;21
01/10/1965;196510;1965;10;October;21
01/11/1965;196511;1965;11;November;21
01/12/1965;196512;1965;12;December;21
01/01/1966;196601;1966;1;January;21
01/02/1966;196602;1966;2;February;21
01/03/1966;196603;1966;3;March;21
01/04/1966;196604;1966;4;April;21
01/05/1966;196605;1966;5;May;21
01/06/1966;196606;1966;6;June;21
01/07/1966;196607;1966;7;July;21
01/08/1966;196608;1966;8;August;21
01/09/1966;196609;1966;9;September;21
01/10/1966;196610;1966;10;October;21
01/11/1966;196611;1966;11;November;21
01/12/1966;196612;1966;12;December;21
01/01/1967;196701;1967;1;January;21
01/02/1967;196702;1967;2;February;21
01/03/1967;196703;1967;3;March;21
01/04/1967;196704;1967;4;April;21
01/05/1967;196705;1967;5;May;21
01/06/1967;196706;1967;6;June;21
01/07/1967;196707;1967;7;July;21
01/08/1967;196708;1967;8;August;21
01/09/1967;196709;1967;9;September;21
01/10/1967;196710;1967;10;October;21
01/11/1967;196711;1967;11;November;21
01/12/1967;196712;1967;12;December;21
01/01/1968;196801;1968;1;January;21
01/02/1968;196802;1968;2;February;21
01/03/1968;196803;1968;3;March;21
01/04/1968;196804;1968;4;April;21
01/05/1968;196805;1968;5;May;21
01/06/1968;196806;1968;6;June;21
01/07/1968;196807;1968;7;July;21
01/08/1968;196808;1968;8;August;21
01/09/1968;196809;1968;9;September;21
01/10/1968;196810;1968;10;October;21
01/11/1968;196811;1968;11;November;21
01/12/1968;196812;1968;12;December;21
01/01/1969;196901;1969;1;January;21
01/02/1969;196902;1969;2;February;21
01/03/1969;196903;1969;3;March;21
01/04/1969;196904;1969;4;April;21
01/05/1969;196905;1969;5;May;21
01/06/1969;196906;1969;6;June;21
01/07/1969;196907;1969;7;July;21
01/08/1969;196908;1969;8;August;21
01/09/1969;196909;1969;9;September;21
01/10/1969;196910;1969;10;October;21
01/11/1969;196911;1969;11;November;21
01/12/1969;196912;1969;12;December;21
01/01/1970;197001;1970;1;January;21
01/02/1970;197002;1970;2;February;21
01/03/1970;197003;1970;3;March;21
01/04/1970;197004;1970;4;April;21
01/05/1970;197005;1970;5;May;21
01/06/1970;197006;1970;6;June;21
01/07/1970;197007;1970;7;July;21
01/08/1970;197008;1970;8;August;21
01/09/1970;197009;1970;9;September;21
01/10/1970;197010;1970;10;October;21
01/11/1970;197011;1970;11;November;21
01/12/1970;197012;1970;12;December;21
01/01/1971;197101;1971;1;January;21
01/02/1971;197102;1971;2;February;21
01/03/1971;197103;1971;3;March;21
01/04/1971;197104;1971;4;April;21
01/05/1971;197105;1971;5;May;21
01/06/1971;197106;1971;6;June;21
01/07/1971;197107;1971;7;July;21
01/08/1971;197108;1971;8;August;21
01/09/1971;197109;1971;9;September;21
01/10/1971;197110;1971;10;October;21
01/11/1971;197111;1971;11;November;21
01/12/1971;197112;1971;12;December;21
01/01/1972;197201;1972;1;January;21
01/02/1972;197202;1972;2;February;21
01/03/1972;197203;1972;3;March;21
01/04/1972;197204;1972;4;April;21
01/05/1972;197205;1972;5;May;21
01/06/1972;197206;1972;6;June;21
01/07/1972;197207;1972;7;July;21
01/08/1972;197208;1972;8;August;21
01/09/1972;197209;1972;9;September;21
01/10/1972;197210;1972;10;October;21
01/11/1972;197211;1972;11;November;21
01/12/1972;197212;1972;12;December;21
01/01/1973;197301;1973;1;January;21
01/02/1973;197302;1973;2;February;21
01/03/1973;197303;1973;3;March;21
01/04/1973;197304;1973;4;April;21
01/05/1973;197305;1973;5;May;21
01/06/1973;197306;1973;6;June;21
01/07/1973;197307;1973;7;July;21
01/08/1973;197308;1973;8;August;21
01/09/1973;197309;1973;9;September;21
01/10/1973;197310;1973;10;October;21
01/11/1973;197311;1973;11;November;21
01/12/1973;197312;1973;12;December;21
01/01/1974;197401;1974;1;January;21
01/02/1974;197402;1974;2;February;21
01/03/1974;197403;1974;3;March;21
01/04/1974;197404;1974;4;April;21
01/05/1974;197405;1974;5;May;21
01/06/1974;197406;1974;6;June;21
01/07/1974;197407;1974;7;July;21
01/08/1974;197408;1974;8;August;21
01/09/1974;197409;1974;9;September;21
01/10/1974;197410;1974;10;October;21
01/11/1974;197411;1974;11;November;21
01/12/1974;197412;1974;12;December;21
01/01/1975;197501;1975;1;January;21
01/02/1975;197502;1975;2;February;21
01/03/1975;197503;1975;3;March;21
01/04/1975;197504;1975;4;April;21
01/05/1975;197505;1975;5;May;21
01/06/1975;197506;1975;6;June;21
01/07/1975;197507;1975;7;July;21
01/08/1975;197508;1975;8;August;21
01/09/1975;197509;1975;9;September;21
01/10/1975;197510;1975;10;October;21
01/11/1975;197511;1975;11;November;21
01/12/1975;197512;1975;12;December;21
01/01/1976;197601;1976;1;January;21
01/02/1976;197602;1976;2;February;21
01/03/1976;197603;1976;3;March;21
01/04/1976;197604;1976;4;April;21
01/05/1976;197605;1976;5;May;21
01/06/1976;197606;1976;6;June;21
01/07/1976;197607;1976;7;July;21
01/08/1976;197608;1976;8;August;21
01/09/1976;197609;1976;9;September;21
01/10/1976;197610;1976;10;October;21
01/11/1976;197611;1976;11;November;21
01/12/1976;197612;1976;12;December;21
01/01/1977;197701;1977;1;January;21
01/02/1977;197702;1977;2;February;21
01/03/1977;197703;1977;3;March;21
01/04/1977;197704;1977;4;April;21
01/05/1977;197705;1977;5;May;21
01/06/1977;197706;1977;6;June;21
01/07/1977;197707;1977;7;July;21
01/08/1977;197708;1977;8;August;21
01/09/1977;197709;1977;9;September;21
01/10/1977;197710;1977;10;October;21
01/11/1977;197711;1977;11;November;21
01/12/1977;197712;1977;12;December;21
01/01/1978;197801;1978;1;January;21
01/02/1978;197802;1978;2;February;21
01/03/1978;197803;1978;3;March;21
01/04/1978;197804;1978;4;April;21
01/05/1978;197805;1978;5;May;21
01/06/1978;197806;1978;6;June;21
01/07/1978;197807;1978;7;July;21
01/08/1978;197808;1978;8;August;21
01/09/1978;197809;1978;9;September;21
01/10/1978;197810;1978;10;October;21
01/11/1978;197811;1978;11;November;21
01/12/1978;197812;1978;12;December;21
01/01/1979;197901;1979;1;January;21
01/02/1979;197902;1979;2;February;21
01/03/1979;197903;1979;3;March;21
01/04/1979;197904;1979;4;April;21
01/05/1979;197905;1979;5;May;21
01/06/1979;197906;1979;6;June;21
01/07/1979;197907;1979;7;July;21
01/08/1979;197908;1979;8;August;21
01/09/1979;197909;1979;9;September;21
01/10/1979;197910;1979;10;October;21
01/11/1979;197911;1979;11;November;21
01/12/1979;197912;1979;12;December;21
01/01/1980;198001;1980;1;January;21
01/02/1980;198002;1980;2;February;21
01/03/1980;198003;1980;3;March;21
01/04/1980;198004;1980;4;April;21
01/05/1980;198005;1980;5;May;21
01/06/1980;198006;1980;6;June;21
01/07/1980;198007;1980;7;July;21
01/08/1980;198008;1980;8;August;21
01/09/1980;198009;1980;9;September;21
01/10/1980;198010;1980;10;October;21
01/11/1980;198011;1980;11;November;21
01/12/1980;198012;1980;12;December;21
01/01/1981;198101;1981;1;January;21
01/02/1981;198102;1981;2;February;21
01/03/1981;198103;1981;3;March;21
01/04/1981;198104;1981;4;April;21
01/05/1981;198105;1981;5;May;21
01/06/1981;198106;1981;6;June;21
01/07/1981;198107;1981;7;July;21
01/08/1981;198108;1981;8;August;21
01/09/1981;198109;1981;9;September;21
01/10/1981;198110;1981;10;October;21
01/11/1981;198111;1981;11;November;21
01/12/1981;198112;1981;12;December;21
01/01/1982;198201;1982;1;January;21
01/02/1982;198202;1982;2;February;21
01/03/1982;198203;1982;3;March;21
01/04/1982;198204;1982;4;April;21
01/05/1982;198205;1982;5;May;21
01/06/1982;198206;1982;6;June;21
01/07/1982;198207;1982;7;July;21
01/08/1982;198208;1982;8;August;21
01/09/1982;198209;1982;9;September;21
01/10/1982;198210;1982;10;October;21
01/11/1982;198211;1982;11;November;21
01/12/1982;198212;1982;12;December;21
01/01/1983;198301;1983;1;January;21
01/02/1983;198302;1983;2;February;21
01/03/1983;198303;1983;3;March;21
01/04/1983;198304;1983;4;April;21
01/05/1983;198305;1983;5;May;21
01/06/1983;198306;1983;6;June;21
01/07/1983;198307;1983;7;July;21
01/08/1983;198308;1983;8;August;21
01/09/1983;198309;1983;9;September;21
01/10/1983;198310;1983;10;October;21
01/11/1983;198311;1983;11;November;21
01/12/1983;198312;1983;12;December;21
01/01/1984;198401;1984;1;January;21
01/02/1984;198402;1984;2;February;21
01/03/1984;198403;1984;3;March;21
01/04/1984;198404;1984;4;April;21
01/05/1984;198405;1984;5;May;21
01/06/1984;198406;1984;6;June;21
01/07/1984;198407;1984;7;July;21
01/08/1984;198408;1984;8;August;21
01/09/1984;198409;1984;9;September;21
01/10/1984;198410;1984;10;October;21
01/11/1984;198411;1984;11;November;21
01/12/1984;198412;1984;12;December;21
01/01/1985;198501;1985;1;January;21
01/02/1985;198502;1985;2;February;21
01/03/1985;198503;1985;3;March;21
01/04/1985;198504;1985;4;April;21
01/05/1985;198505;1985;5;May;21
01/06/1985;198506;1985;6;June;21
01/07/1985;198507;1985;7;July;21
01/08/1985;198508;1985;8;August;21
01/09/1985;198509;1985;9;September;21
01/10/1985;198510;1985;10;October;21
01/11/1985;198511;1985;11;November;21
01/12/1985;198512;1985;12;December;21
01/01/1986;198601;1986;1;January;21
01/02/1986;198602;1986;2;February;21
01/03/1986;198603;1986;3;March;21
01/04/1986;198604;1986;4;April;21
01/05/1986;198605;1986;5;May;21
01/06/1986;198606;1986;6;June;21
01/07/1986;198607;1986;7;July;21
01/08/1986;198608;1986;8;August;21
01/09/1986;198609;1986;9;September;21
01/10/1986;198610;1986;10;October;21
01/11/1986;198611;1986;11;November;21
01/12/1986;198612;1986;12;December;21
01/01/1987;198701;1987;1;January;21
01/02/1987;198702;1987;2;February;21
01/03/1987;198703;1987;3;March;21
01/04/1987;198704;1987;4;April;21
01/05/1987;198705;1987;5;May;21
01/06/1987;198706;1987;6;June;21
01/07/1987;198707;1987;7;July;21
01/08/1987;198708;1987;8;August;21
01/09/1987;198709;1987;9;September;21
01/10/1987;198710;1987;10;October;21
01/11/1987;198711;1987;11;November;21
01/12/1987;198712;1987;12;December;21
01/01/1988;198801;1988;1;January;21
01/02/1988;198802;1988;2;February;21
01/03/1988;198803;1988;3;March;21
01/04/1988;198804;1988;4;April;21
01/05/1988;198805;1988;5;May;21
01/06/1988;198806;1988;6;June;21
01/07/1988;198807;1988;7;July;21
01/08/1988;198808;1988;8;August;21
01/09/1988;198809;1988;9;September;21
01/10/1988;198810;1988;10;October;21
01/11/1988;198811;1988;11;November;21
01/12/1988;198812;1988;12;December;21
01/01/1989;198901;1989;1;January;21
01/02/1989;198902;1989;2;February;21
01/03/1989;198903;1989;3;March;21
01/04/1989;198904;1989;4;April;21
01/05/1989;198905;1989;5;May;21
01/06/1989;198906;1989;6;June;21
01/07/1989;198907;1989;7;July;21
01/08/1989;198908;1989;8;August;21
01/09/1989;198909;1989;9;September;21
01/10/1989;198910;1989;10;October;21
01/11/1989;198911;1989;11;November;21
01/12/1989;198912;1989;12;December;21
01/01/1990;199001;1990;1;January;21
01/02/1990;199002;1990;2;February;21
01/03/1990;199003;1990;3;March;21
01/04/1990;199004;1990;4;April;21
01/05/1990;199005;1990;5;May;21
01/06/1990;199006;1990;6;June;21
01/07/1990;199007;1990;7;July;21
01/08/1990;199008;1990;8;August;21
01/09/1990;199009;1990;9;September;21
01/10/1990;199010;1990;10;October;21
01/11/1990;199011;1990;11;November;21
01/12/1990;199012;1990;12;December;21
01/01/1991;199101;1991;1;January;21
01/02/1991;199102;1991;2;February;21
01/03/1991;199103;1991;3;March;21
01/04/1991;199104;1991;4;April;21
01/05/1991;199105;1991;5;May;21
01/06/1991;199106;1991;6;June;21
01/07/1991;199107;1991;7;July;21
01/08/1991;199108;1991;8;August;21
01/09/1991;199109;1991;9;September;21
01/10/1991;199110;1991;10;October;21
01/11/1991;199111;1991;11;November;21
01/12/1991;199112;1991;12;December;21
01/01/1992;199201;1992;1;January;21
01/02/1992;199202;1992;2;February;21
01/03/1992;199203;1992;3;March;21
01/04/1992;199204;1992;4;April;21
01/05/1992;199205;1992;5;May;21
01/06/1992;199206;1992;6;June;21
01/07/1992;199207;1992;7;July;21
01/08/1992;199208;1992;8;August;21
01/09/1992;199209;1992;9;September;21
01/10/1992;199210;1992;10;October;21
01/11/1992;199211;1992;11;November;21
01/12/1992;199212;1992;12;December;21
01/01/1993;199301;1993;1;January;21
01/02/1993;199302;1993;2;February;21
01/03/1993;199303;1993;3;March;21
01/04/1993;199304;1993;4;April;21
01/05/1993;199305;1993;5;May;21
01/06/1993;199306;1993;6;June;21
01/07/1993;199307;1993;7;July;21
01/08/1993;199308;1993;8;August;21
01/09/1993;199309;1993;9;September;21
01/10/1993;199310;1993;10;October;21
01/11/1993;199311;1993;11;November;21
01/12/1993;199312;1993;12;December;21
01/01/1994;199401;1994;1;January;21
01/02/1994;199402;1994;2;February;21
01/03/1994;199403;1994;3;March;21
01/04/1994;199404;1994;4;April;21
01/05/1994;199405;1994;5;May;21
01/06/1994;199406;1994;6;June;21
01/07/1994;199407;1994;7;July;21
01/08/1994;199408;1994;8;August;21
01/09/1994;199409;1994;9;September;21
01/10/1994;199410;1994;10;October;21
01/11/1994;199411;1994;11;November;21
01/12/1994;199412;1994;12;December;21
01/01/1995;199501;1995;1;January;21
01/02/1995;199502;1995;2;February;21
01/03/1995;199503;1995;3;March;21
01/04/1995;199504;1995;4;April;21
01/05/1995;199505;1995;5;May;21
