Data;AnoMes;Ano;Mes;Nome_Mes;Base_dias_uteis
01/06/1995;199506;1995;6;June;21
01/07/1995;199507;1995;7;July;21
01/08/1995;199508;1995;8;August;21
01/09/1995;199509;1995;9;September;21
01/10/1995;199510;1995;10;October;21
01/11/1995;199511;1995;11;November;21
01/12/1995;199512;1995;12;December;21
01/01/1996;199601;1996;1;January;21
01/02/1996;199602;1996;2;February;21
01/03/1996;199603;1996;3;March;21
01/04/1996;199604;1996;4;April;21
01/05/1996;199605;1996;5;May;21
01/06/1996;199606;1996;6;June;21
01/07/1996;199607;1996;7;July;21
01/08/1996;199608;1996;8;August;21
01/09/1996;199609;1996;9;September;21
01/10/1996;199610;1996;10;October;21
01/11/1996;199611;1996;11;November;21
01/12/1996;199612;1996;12;December;21
01/01/1997;199701;1997;1;January;21
01/02/1997;199702;1997;2;February;21
01/03/1997;199703;1997;3;March;21
01/04/1997;199704;1997;4;April;21
01/05/1997;199705;1997;5;May;21
01/06/1997;199706;1997;6;June;21
01/07/1997;199707;1997;7;July;21
01/08/1997;199708;1997;8;August;21
01/09/1997;199709;1997;9;September;21
01/10/1997;199710;1997;10;October;21
01/11/1997;199711;1997;11;November;21
01/12/1997;199712;1997;12;December;21
01/01/1998;199801;1998;1;January;21
01/02/1998;199802;1998;2;February;21
01/03/1998;199803;1998;3;March;21
01/04/1998;199804;1998;4;April;21
01/05/1998;199805;1998;5;May;21
01/06/1998;199806;1998;6;June;21
01/07/1998;199807;1998;7;July;21
01/08/1998;199808;1998;8;August;21
01/09/1998;199809;1998;9;September;21
01/10/1998;199810;1998;10;October;21
01/11/1998;199811;1998;11;November;21
01/12/1998;199812;1998;12;December;21
01/01/1999;199901;1999;1;January;21
01/02/1999;199902;1999;2;February;21
01/03/1999;199903;1999;3;March;21
01/04/1999;199904;1999;4;April;21
01/05/1999;199905;1999;5;May;21
01/06/1999;199906;1999;6;June;21
01/07/1999;199907;1999;7;July;21
01/08/1999;199908;1999;8;August;21
01/09/1999;199909;1999;9;September;21
01/10/1999;199910;1999;10;October;21
01/11/1999;199911;1999;11;November;21
01/12/1999;199912;1999;12;December;21
01/01/2000;200001;2000;1;January;21
01/02/2000;200002;2000;2;February;21
01/03/2000;200003;2000;3;March;21
01/04/2000;200004;2000;4;April;21
01/05/2000;200005;2000;5;May;21
01/06/2000;200006;2000;6;June;21
01/07/2000;200007;2000;7;July;21
01/08/2000;200008;2000;8;August;21
01/09/2000;200009;2000;9;September;21
01/10/2000;200010;2000;10;October;21
01/11/2000;200011;2000;11;November;21
01/12/2000;200012;2000;12;December;21
01/01/2001;200101;2001;1;January;21
01/02/2001;200102;2001;2;February;21
01/03/2001;200103;2001;3;March;21
01/04/2001;200104;2001;4;April;21
01/05/2001;200105;2001;5;May;21
01/06/2001;200106;2001;6;June;21
01/07/2001;200107;2001;7;July;21
01/08/2001;200108;2001;8;August;21
01/09/2001;200109;2001;9;September;21
01/10/2001;200110;2001;10;October;21
01/11/2001;200111;2001;11;November;21
01/12/2001;200112;2001;12;December;21
01/01/2002;200201;2002;1;January;21
01/02/2002;200202;2002;2;February;21
01/03/2002;200203;2002;3;March;21
01/04/2002;200204;2002;4;April;21
01/05/2002;200205;2002;5;May;21
01/06/2002;200206;2002;6;June;21
01/07/2002;200207;2002;7;July;21
01/08/2002;200208;2002;8;August;21
01/09/2002;200209;2002;9;September;21
01/10/2002;200210;2002;10;October;21
01/11/2002;200211;2002;11;November;21
01/12/2002;200212;2002;12;December;21
01/01/2003;200301;2003;1;January;21
01/02/2003;200302;2003;2;February;21
01/03/2003;200303;2003;3;March;21
01/04/2003;200304;2003;4;April;21
01/05/2003;200305;2003;5;May;21
01/06/2003;200306;2003;6;June;21
01/07/2003;200307;2003;7;July;21
01/08/2003;200308;2003;8;August;21
01/09/2003;200309;2003;9;September;21
01/10/2003;200310;2003;10;October;21
01/11/2003;200311;2003;11;November;21
01/12/2003;200312;2003;12;December;21
01/01/2004;200401;2004;1;January;21
01/02/2004;200402;2004;2;February;21
01/03/2004;200403;2004;3;March;21
01/04/2004;200404;2004;4;April;21
01/05/2004;200405;2004;5;May;21
01/06/2004;200406;2004;6;June;21
01/07/2004;200407;2004;7;July;21
01/08/2004;200408;2004;8;August;21
01/09/2004;200409;2004;9;September;21
01/10/2004;200410;2004;10;October;21
01/11/2004;200411;2004;11;November;21
01/12/2004;200412;2004;12;December;21
01/01/2005;200501;2005;1;January;21
01/02/2005;200502;2005;2;February;21
01/03/2005;200503;2005;3;March;21
01/04/2005;200504;2005;4;April;21
01/05/2005;200505;2005;5;May;21
01/06/2005;200506;2005;6;June;21
01/07/2005;200507;2005;7;July;21
01/08/2005;200508;2005;8;August;21
01/09/2005;200509;2005;9;September;21
01/10/2005;200510;2005;10;October;21
01/11/2005;200511;2005;11;November;21
01/12/2005;200512;2005;12;December;21
01/01/2006;200601;2006;1;January;21
01/02/2006;200602;2006;2;February;21
01/03/2006;200603;2006;3;March;21
01/04/2006;200604;2006;4;April;21
01/05/2006;200605;2006;5;May;21
01/06/2006;200606;2006;6;June;21
01/07/2006;200607;2006;7;July;21
01/08/2006;200608;2006;8;August;21
01/09/2006;200609;2006;9;September;21
01/10/2006;200610;2006;10;October;21
01/11/2006;200611;2006;11;November;21
01/12/2006;200612;2006;12;December;21
01/01/2007;200701;2007;1;January;21
01/02/2007;200702;2007;2;February;21
01/03/2007;200703;2007;3;March;21
01/04/2007;200704;2007;4;April;21
01/05/2007;200705;2007;5;May;21
01/06/2007;200706;2007;6;June;21
01/07/2007;200707;2007;7;July;21
01/08/2007;200708;2007;8;August;21
01/09/2007;200709;2007;9;September;21
01/10/2007;200710;2007;10;October;21
01/11/2007;200711;2007;11;November;21
01/12/2007;200712;2007;12;December;21
01/01/2008;200801;2008;1;January;21
01/02/2008;200802;2008;2;February;21
01/03/2008;200803;2008;3;March;21
01/04/2008;200804;2008;4;April;21
01/05/2008;200805;2008;5;May;21
01/06/2008;200806;2008;6;June;21
01/07/2008;200807;2008;7;July;21
01/08/2008;200808;2008;8;August;21
01/09/2008;200809;2008;9;September;21
01/10/2008;200810;2008;10;October;21
01/11/2008;200811;2008;11;November;21
01/12/2008;200812;2008;12;December;21
01/01/2009;200901;2009;1;January;21
01/02/2009;200902;2009;2;February;21
01/03/2009;200903;2009;3;March;21
01/04/2009;200904;2009;4;April;21
01/05/2009;200905;2009;5;May;21
01/06/2009;200906;2009;6;June;21
01/07/2009;200907;2009;7;July;21
01/08/2009;200908;2009;8;August;21
01/09/2009;200909;2009;9;September;21
01/10/2009;200910;2009;10;October;21
01/11/2009;200911;2009;11;November;21
01/12/2009;200912;2009;12;December;21
01/01/2010;201001;2010;1;January;21
01/02/2010;201002;2010;2;February;21
01/03/2010;201003;2010;3;March;21
01/04/2010;201004;2010;4;April;21
01/05/2010;201005;2010;5;May;21
01/06/2010;201006;2010;6;June;21
01/07/2010;201007;2010;7;July;21
01/08/2010;201008;2010;8;August;21
01/09/2010;201009;2010;9;September;21
01/10/2010;201010;2010;10;October;21
01/11/2010;201011;2010;11;November;21
01/12/2010;201012;2010;12;December;21
01/01/2011;201101;2011;1;January;21
01/02/2011;201102;2011;2;February;21
01/03/2011;201103;2011;3;March;21
01/04/2011;201104;2011;4;April;21
01/05/2011;201105;2011;5;May;21
01/06/2011;201106;2011;6;June;21
01/07/2011;201107;2011;7;July;21
01/08/2011;201108;2011;8;August;21
01/09/2011;201109;2011;9;September;21
01/10/2011;201110;2011;10;October;21
01/11/2011;201111;2011;11;November;21
01/12/2011;201112;2011;12;December;21
01/01/2012;201201;2012;1;January;21
01/02/2012;201202;2012;2;February;21
01/03/2012;201203;2012;3;March;21
01/04/2012;201204;2012;4;April;21
01/05/2012;201205;2012;5;May;21
01/06/2012;201206;2012;6;June;21
01/07/2012;201207;2012;7;July;21
01/08/2012;201208;2012;8;August;21
01/09/2012;201209;2012;9;September;21
01/10/2012;201210;2012;10;October;21
01/11/2012;201211;2012;11;November;21
01/12/2012;201212;2012;12;December;21
01/01/2013;201301;2013;1;January;21
01/02/2013;201302;2013;2;February;21
01/03/2013;201303;2013;3;March;21
01/04/2013;201304;2013;4;April;21
01/05/2013;201305;2013;5;May;21
01/06/2013;201306;2013;6;June;21
01/07/2013;201307;2013;7;July;21
01/08/2013;201308;2013;8;August;21
01/09/2013;201309;2013;9;September;21
01/10/2013;201310;2013;10;October;21
01/11/2013;201311;2013;11;November;21
01/12/2013;201312;2013;12;December;21
01/01/2014;201401;2014;1;January;21
01/02/2014;201402;2014;2;February;21
01/03/2014;201403;2014;3;March;21
01/04/2014;201404;2014;4;April;21
01/05/2014;201405;2014;5;May;21
01/06/2014;201406;2014;6;June;21
01/07/2014;201407;2014;7;July;21
01/08/2014;201408;2014;8;August;21
01/09/2014;201409;2014;9;September;21
01/10/2014;201410;2014;10;October;21
01/11/2014;201411;2014;11;November;21
01/12/2014;201412;2014;12;December;21
01/01/2015;201501;2015;1;January;21
01/02/2015;201502;2015;2;February;21
01/03/2015;201503;2015;3;March;21
01/04/2015;201504;2015;4;April;21
01/05/2015;201505;2015;5;May;21
01/06/2015;201506;2015;6;June;21
01/07/2015;201507;2015;7;July;21
01/08/2015;201508;2015;8;August;21
01/09/2015;201509;2015;9;September;21
01/10/2015;201510;2015;10;October;21
01/11/2015;201511;2015;11;November;21
01/12/2015;201512;2015;12;December;21
01/01/2016;201601;2016;1;January;21
01/02/2016;201602;2016;2;February;21
01/03/2016;201603;2016;3;March;21
01/04/2016;201604;2016;4;April;21
01/05/2016;201605;2016;5;May;21
01/06/2016;201606;2016;6;June;21
01/07/2016;201607;2016;7;July;21
01/08/2016;201608;2016;8;August;21
01/09/2016;201609;2016;9;September;21
01/10/2016;201610;2016;10;October;21
01/11/2016;201611;2016;11;November;21
01/12/2016;201612;2016;12;December;21
01/01/2017;201701;2017;1;January;21
01/02/2017;201702;2017;2;February;21
01/03/2017;201703;2017;3;March;21
01/04/2017;201704;2017;4;April;21
01/05/2017;201705;2017;5;May;21
01/06/2017;201706;2017;6;June;21
01/07/2017;201707;2017;7;July;21
01/08/2017;201708;2017;8;August;21
01/09/2017;201709;2017;9;September;21
01/10/2017;201710;2017;10;October;21
01/11/2017;201711;2017;11;November;21
01/12/2017;201712;2017;12;December;21
01/01/2018;201801;2018;1;January;21
01/02/2018;201802;2018;2;February;21
01/03/2018;201803;2018;3;March;21
01/04/2018;201804;2018;4;April;21
01/05/2018;201805;2018;5;May;21
01/06/2018;201806;2018;6;June;21
01/07/2018;201807;2018;7;July;21
01/08/2018;201808;2018;8;August;21
01/09/2018;201809;2018;9;September;21
01/10/2018;201810;2018;10;October;21
01/11/2018;201811;2018;11;November;21
01/12/2018;201812;2018;12;December;21
01/01/2019;201901;2019;1;January;21
01/02/2019;201902;2019;2;February;21
01/03/2019;201903;2019;3;March;21
01/04/2019;201904;2019;4;April;21
01/05/2019;201905;2019;5;May;21
01/06/2019;201906;2019;6;June;21
01/07/2019;201907;2019;7;July;21
01/08/2019;201908;2019;8;August;21
01/09/2019;201909;2019;9;September;21
01/10/2019;201910;2019;10;October;21
01/11/2019;201911;2019;11;November;21
01/12/2019;201912;2019;12;December;21
01/01/2020;202001;2020;1;January;21
01/02/2020;202002;2020;2;February;21
01/03/2020;202003;2020;3;March;21
01/04/2020;202004;2020;4;April;21
01/05/2020;202005;2020;5;May;21
01/06/2020;202006;2020;6;June;21
01/07/2020;202007;2020;7;July;21
01/08/2020;202008;2020;8;August;21
01/09/2020;202009;2020;9;September;21
01/10/2020;202010;2020;10;October;21
01/11/2020;202011;2020;11;November;21
01/12/2020;202012;2020;12;December;21
01/01/2021;202101;2021;1;January;21
01/02/2021;202102;2021;2;February;21
01/03/2021;202103;2021;3;March;21
01/04/2021;202104;2021;4;April;21
01/05/2021;202105;2021;5;May;21
01/06/2021;202106;2021;6;June;21
01/07/2021;202107;2021;7;July;21
01/08/2021;202108;2021;8;August;21
01/09/2021;202109;2021;9;September;21
01/10/2021;202110;2021;10;October;21
01/11/2021;202111;2021;11;November;21
01/12/2021;202112;2021;12;December;21
01/01/2022;202201;2022;1;January;21
01/02/2022;202202;2022;2;February;21
01/03/2022;202203;2022;3;March;21
01/04/2022;202204;2022;4;April;21
01/05/2022;202205;2022;5;May;21
01/06/2022;202206;2022;6;June;21
01/07/2022;202207;2022;7;July;21
01/08/2022;202208;2022;8;August;21
01/09/2022;202209;2022;9;September;21
01/10/2022;202210;2022;10;October;21
01/11/2022;202211;2022;11;November;21
01/12/2022;202212;2022;12;December;21
01/01/2023;202301;2023;1;January;21
01/02/2023;202302;2023;2;February;21
01/03/2023;202303;2023;3;March;21
01/04/2023;202304;2023;4;April;21
01/05/2023;202305;2023;5;May;21
01/06/2023;202306;2023;6;June;21
01/07/2023;202307;2023;7;July;21
01/08/2023;202308;2023;8;August;21
01/09/2023;202309;2023;9;September;21
01/10/2023;202310;2023;10;October;21
01/11/2023;202311;2023;11;November;21
01/12/2023;202312;2023;12;December;21
01/01/2024;202401;2024;1;January;21
01/02/2024;202402;2024;2;February;21
01/03/2024;202403;2024;3;March;21
01/04/2024;202404;2024;4;April;21
01/05/2024;202405;2024;5;May;21
01/06/2024;202406;2024;6;June;21
01/07/2024;202407;2024;7;July;21
01/08/2024;202408;2024;8;August;21
01/09/2024;202409;2024;9;September;21
01/10/2024;202410;2024;10;October;21
01/11/2024;202411;2024;11;November;21
01/12/2024;202412;2024;12;December;21
01/01/2025;202501;2025;1;January;21
01/02/2025;202502;2025;2;February;21
01/03/2025;202503;2025;3;March;21
01/04/2025;202504;2025;4;April;21
01/05/2025;202505;2025;5;May;21
01/06/2025;202506;2025;6;June;21
01/07/2025;202507;2025;7;July;21
01/08/2025;202508;2025;8;August;21
01/09/2025;202509;2025;9;September;21
01/10/2025;202510;2025;10;October;21
01/11/2025;202511;2025;11;November;21
01/12/2025;202512;2025;12;December;21
01/01/2026;202601;2026;1;January;21
01/02/2026;202602;2026;2;February;21
01/03/2026;202603;2026;3;March;21
01/04/2026;202604;2026;4;April;21
01/05/2026;202605;2026;5;May;21
01/06/2026;202606;2026;6;June;21
01/07/2026;202607;2026;7;July;21
01/08/2026;202608;2026;8;August;21
01/09/2026;202609;2026;9;September;21
01/10/2026;202610;2026;10;October;21
01/11/2026;202611;2026;11;November;21
01/12/2026;202612;2026;12;December;21
01/01/2027;202701;2027;1;January;21
01/02/2027;202702;2027;2;February;21
01/03/2027;202703;2027;3;March;21
01/04/2027;202704;2027;4;April;21
01/05/2027;202705;2027;5;May;21
01/06/2027;202706;2027;6;June;21
01/07/2027;202707;2027;7;July;21
01/08/2027;202708;2027;8;August;21
01/09/2027;202709;2027;9;September;21
01/10/2027;202710;2027;10;October;21
01/11/2027;202711;2027;11;November;21
01/12/2027;202712;2027;12;December;21
01/01/2028;202801;2028;1;January;21
01/02/2028;202802;2028;2;February;21
01/03/2028;202803;2028;3;March;21
01/04/2028;202804;2028;4;April;21
01/05/2028;202805;2028;5;May;21
01/06/2028;202806;2028;6;June;21
01/07/2028;202807;2028;7;July;21
01/08/2028;202808;2028;8;August;21
01/09/2028;202809;2028;9;September;21
01/10/2028;202810;2028;10;October;21
01/11/2028;202811;2028;11;November;21
01/12/2028;202812;2028;12;December;21
01/01/2029;202901;2029;1;January;21
01/02/2029;202902;2029;2;February;21
01/03/2029;202903;2029;3;March;21
01/04/2029;202904;2029;4;April;21
01/05/2029;202905;2029;5;May;21
01/06/2029;202906;2029;6;June;21
01/07/2029;202907;2029;7;July;21
01/08/2029;202908;2029;8;August;21
01/09/2029;202909;2029;9;September;21
01/10/2029;202910;2029;10;October;21
01/11/2029;202911;2029;11;November;21
01/12/2029;202912;2029;12;December;21
01/01/2030;203001;2030;1;January;21
01/02/2030;203002;2030;2;February;21
01/03/2030;203003;2030;3;March;21
01/04/2030;203004;2030;4;April;21
01/05/2030;203005;2030;5;May;21
01/06/2030;203006;2030;6;June;21
01/07/2030;203007;2030;7;July;21
01/08/2030;203008;2030;8;August;21
01/09/2030;203009;2030;9;September;21
01/10/2030;203010;2030;10;October;21
01/11/2030;203011;2030;11;November;21
01/12/2030;203012;2030;12;December;21
